Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> Program
Rule 2     Program -> PROGRAM ID SEMICOLON Block
Rule 3     Block -> CompoundStmt
Rule 4     Block -> DeclSection CompoundStmt
Rule 5     DeclSection -> DeclSection WhichSection
Rule 6     DeclSection -> <empty>
Rule 7     WhichSection -> ConstSection
Rule 8     WhichSection -> TypeSection
Rule 9     WhichSection -> VarSection
Rule 10    WhichSection -> ProcedureDeclSection
Rule 11    CompoundStmt -> BEGIN StmtList END SEMICOLON
Rule 12    StmtList -> StmtList Statement SEMICOLON
Rule 13    StmtList -> Statement SEMICOLON
Rule 14    Statement -> SimpleStatement
Rule 15    Statement -> StructStmt
Rule 16    Statement -> <empty>
Rule 17    SimpleStatement -> Designator
Rule 18    SimpleStatement -> Designator LPAREN ExprList RPAREN
Rule 19    SimpleStatement -> Designator ASSIGNTO Expression
Rule 20    SimpleStatement -> INHERITED
Rule 21    SimpleStatement -> LPAREN Expression RPAREN
Rule 22    StructStmt -> CompoundStmt
Rule 23    StructStmt -> ConditionalStmt
Rule 24    StructStmt -> LoopStmt
Rule 25    ConditionalStmt -> IfStmt SEMICOLON
Rule 26    ConditionalStmt -> CaseStmt SEMICOLON
Rule 27    IfStmt -> IF Expression THEN Statement
Rule 28    IfStmt -> IF Expression THEN Statement ELSE Statement
Rule 29    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END
Rule 30    CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
Rule 31    ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector
Rule 32    ColonCaseSelector -> <empty>
Rule 33    CaseSelector -> CaseLabel COLON Statement
Rule 34    CaseLabel -> NUMBER
Rule 35    LoopStmt -> RepeatStmt
Rule 36    LoopStmt -> WhileStmt
Rule 37    RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON
Rule 38    WhileStmt -> WHILE Expression DO Statement SEMICOLON
Rule 39    Expression -> SimpleExpression RelSimpleStar
Rule 40    RelSimpleStar -> RelOp SimpleExpression RelSimpleStar
Rule 41    RelSimpleStar -> <empty>
Rule 42    SimpleExpression -> PLUS Term AddTermStar
Rule 43    SimpleExpression -> MINUS Term AddTermStar
Rule 44    SimpleExpression -> Term AddTermStar
Rule 45    AddTermStar -> AddOp Term AddTermStar
Rule 46    AddTermStar -> <empty>
Rule 47    Term -> Factor MulFacStar
Rule 48    MulFacStar -> MulOp Factor MulFacStar
Rule 49    MulFacStar -> <empty>
Rule 50    Factor -> Designator
Rule 51    Factor -> Designator LPAREN ExprList RPAREN
Rule 52    Factor -> USERSTRING
Rule 53    Factor -> NUMBER
Rule 54    Factor -> LPAREN Expression RPAREN
Rule 55    Factor -> NOT Factor
Rule 56    Factor -> INHERITED Designator
Rule 57    Factor -> INHERITED
Rule 58    Factor -> TypeID LPAREN Expression RPAREN
Rule 59    Factor -> LPAREN LambFunc RPAREN
Rule 60    Type -> TypeID
Rule 61    Type -> SimpleType
Rule 62    Type -> PointerType
Rule 63    Type -> StringType
Rule 64    Type -> ProcedureType
Rule 65    Type -> Array
Rule 66    Type -> ID
Rule 67    SimpleType -> OrdinalType
Rule 68    SimpleType -> RealType
Rule 69    PointerType -> POWER ID
Rule 70    StringType -> STRING
Rule 71    ProcedureType -> ProcedureHeading
Rule 72    ProcedureType -> FuncHeading
Rule 73    TypeArgs -> LANGLE TypeID RANGLE
Rule 74    TypeArgs -> LANGLE STRING RANGLE
Rule 75    TypeID -> INTEGER
Rule 76    TypeID -> REAL
Rule 77    TypeID -> CHAR
Rule 78    OrdinalType -> INTEGER
Rule 79    RealType -> DOUBLE
Rule 80    TypeSection -> TYPE ColonTypeDecl
Rule 81    TypeSection -> ColonTypeDecl
Rule 82    ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON
Rule 83    ColonTypeDecl -> <empty>
Rule 84    TypeDecl -> ID EQUALS Type
Rule 85    TypeDecl -> ID EQUALS RestrictedType
Rule 86    TypeDecl -> ID EQUALS TYPE Type
Rule 87    TypeDecl -> ID EQUALS TYPE RestrictedType
Rule 88    RestrictedType -> ObjectType
Rule 89    RestrictedType -> ClassType
Rule 90    RelOp -> LANGLE
Rule 91    RelOp -> RANGLE
Rule 92    RelOp -> GEQ
Rule 93    RelOp -> LEQ
Rule 94    RelOp -> NOTEQUALS
Rule 95    RelOp -> EQUALS
Rule 96    AddOp -> PLUS
Rule 97    AddOp -> MINUS
Rule 98    AddOp -> OR
Rule 99    AddOp -> XOR
Rule 100   MulOp -> MULTIPLY
Rule 101   MulOp -> DIVIDE
Rule 102   MulOp -> DIV
Rule 103   MulOp -> MOD
Rule 104   MulOp -> AND
Rule 105   MulOp -> SHL
Rule 106   MulOp -> SHR
Rule 107   CommaExpression -> CommaExpression COMMA Expression
Rule 108   CommaExpression -> <empty>
Rule 109   ExprList -> Expression CommaExpression
Rule 110   Designator -> ID DesSubEleStar
Rule 111   DesSubEleStar -> DesSubEleStar DesignatorSubElem
Rule 112   DesSubEleStar -> <empty>
Rule 113   DesignatorSubElem -> DOT ID
Rule 114   DesignatorSubElem -> LSQUARE ExprList RSQUARE
Rule 115   DesignatorSubElem -> POWER SEMICOLON
Rule 116   ConstSection -> CONSTANT ColonConstDecl
Rule 117   ConstSection -> <empty>
Rule 118   ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON
Rule 119   ColonConstDecl -> <empty>
Rule 120   ConstDecl -> ID EQUALS ConstExpr
Rule 121   ConstDecl -> ID COLON TypeID EQUALS TypedConst
Rule 122   TypedConst -> ConstExpr
Rule 123   TypedConst -> ArrayConst
Rule 124   Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
Rule 125   TypeArray -> TypeID
Rule 126   TypeArray -> PointerType
Rule 127   ArrayConst -> LPAREN TypedConst CommaTypedConst RPAREN
Rule 128   CommaTypedConst -> CommaTypedConst COMMA TypedConst
Rule 129   CommaTypedConst -> <empty>
Rule 130   ConstExpr -> <empty>
Rule 131   IdentList -> ID TypeArgs CommaIDTypeArgs
Rule 132   IdentList -> ID CommaIDTypeArgs
Rule 133   CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID TypeArgs
Rule 134   CommaIDTypeArgs -> CommaIDTypeArgs COMMA ID
Rule 135   CommaIDTypeArgs -> <empty>
Rule 136   VarSection -> VAR ColonVarDecl
Rule 137   VarSection -> ColonVarDecl
Rule 138   ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl
Rule 139   ColonVarDecl -> <empty>
Rule 140   VarDecl -> IdentList COLON Type
Rule 141   ProcedureDeclSection -> ProcedureDecl
Rule 142   ProcedureDeclSection -> FuncDecl
Rule 143   ProcedureDeclSection -> ConstrucDecl
Rule 144   ProcedureDeclSection -> LambFuncDecl
Rule 145   ConstrucDecl -> ConstrucHeading SEMICOLON Block
Rule 146   ConstrucHeading -> CONSTRUCTOR ID FormalParams
Rule 147   FuncDecl -> FuncHeading SEMICOLON Block
Rule 148   FuncHeading -> FUNCTION ID LPAREN FormalParams RPAREN
Rule 149   FuncHeadingSemicolon -> FUNCTION ID LPAREN FormalParams RPAREN SEMICOLON
Rule 150   FormalParams -> IdentList
Rule 151   FormalParams -> <empty>
Rule 152   ProcedureDecl -> ProcedureHeading SEMICOLON Block
Rule 153   ProcedureHeading -> PROCEDURE Designator FormalParams
Rule 154   ProcedureHeadingSemicolon -> PROCEDURE Designator FormalParams SEMICOLON
Rule 155   LambFuncDecl -> ID COLON SimpleExpression
Rule 156   LambFunc -> ID LPAREN ConstExpr RPAREN
Rule 157   ObjectType -> OBJECT ObjectHeritage ObjectBody END
Rule 158   ObjectHeritage -> LPAREN IdentList RPAREN
Rule 159   ObjectHeritage -> <empty>
Rule 160   ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
Rule 161   ObjectBody -> <empty>
Rule 162   ObjectVis -> PUBLIC
Rule 163   ObjectVis -> <empty>
Rule 164   ObjectVarSection -> VarSection
Rule 165   ObjectVarSection -> <empty>
Rule 166   ObjectTypeSection -> TypeSection
Rule 167   ObjectTypeSection -> <empty>
Rule 168   ObjectConstSection -> ConstSection
Rule 169   ObjectConstSection -> <empty>
Rule 170   ObjectMethodList -> ObjectMethodHeading
Rule 171   ObjectMethodList -> <empty>
Rule 172   ObjectMethodHeading -> ProcedureHeadingSemicolon
Rule 173   ObjectMethodHeading -> FuncHeadingSemicolon
Rule 174   ClassType -> CLASS ClassHeritage ClassBody END
Rule 175   ClassHeritage -> LPAREN IdentList RPAREN
Rule 176   ClassHeritage -> <empty>
Rule 177   ClassBody -> ClassBody ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
Rule 178   ClassBody -> <empty>
Rule 179   ClassVis -> PUBLIC
Rule 180   ClassVis -> <empty>
